OBJECTID,Cluster,Edge,var1,var2,L,p_sim,p_value,pattern
1,0,0,1406.480727,180.2003797,0.01677075308551134,0.522,0.478,NS
2,0,0,1201.670737,251.7589359,0.5340996551598687,0.642,0.358,NS
3,0,0,1228.551242,232.0951458,-6.9699802548814125,0.042,0.042,OtherSmL
4,0,0,533.4586991,190.6233598,-9.877809328922455,0.023,0.023,OtherSmL
5,0,0,970.2649859,212.793097,-11.352039378293098,0.018,0.018,LH
6,0,0,937.9486821,155.0183868,-5.028107050761414,0.084,0.084,NS
7,0,0,1114.857801,219.100802,0.21513168161214297,0.556,0.44399999999999995,NS
8,0,0,1116.125245,188.4802998,4.089363465394845,0.9,0.09999999999999998,NS
9,0,0,732.9777973,236.6250857,2.9637823325125847,0.865,0.135,NS
10,0,0,863.3579926,168.2359969,-1.3303394719217299,0.252,0.252,NS
11,0,0,1144.827608,203.5256932,1.5779587237933963,0.76,0.24,NS
12,0,0,1271.437623,219.3806793,3.221383412626247,0.868,0.132,NS
13,0,0,1464.678522,243.1995099,-0.6625843686837679,0.351,0.351,NS
14,0,0,1214.555489,146.893994,-0.16657067771535897,0.459,0.459,NS
15,0,0,1133.459773,234.6742528,-0.8295544621013095,0.3,0.3,NS
16,0,0,1018.135425,205.3465993,16.873089879183112,0.992,0.008000000000000007,HH
17,0,0,931.6387425,266.1634439,11.504879094671178,0.99,0.010000000000000009,OtherBgL
18,0,0,833.6893668,240.937138,-1.9817877070862173,0.224,0.224,NS
19,0,0,538.6068867,225.9184016,-0.1526770450381364,0.417,0.417,NS
20,0,0,798.230652,180.749636,3.7454647833605086,0.86,0.14,NS
21,0,0,985.431123,235.6578389,-10.698042758112111,0.045,0.045,LH
22,7,1,502.025469,300.8851129,-31.467857399199485,0.003,0.003,LH
23,7,1,497.5355569,297.7125301,-52.03153534462865,0.001,0.001,LH
24,7,1,490.3991188,302.7769429,-27.845711321359584,0.003,0.003,LH
25,0,0,906.5191021,261.2768167,-9.218501422380113,0.048,0.048,LH
26,0,0,1192.649188,224.2615757,6.756280964225948,0.907,0.09299999999999997,NS
27,0,0,1470.808977,269.9470837,1.7106453210521162,0.703,0.29700000000000004,NS
28,4,1,991.4182652,299.3142503,2.1865068559966017,0.757,0.243,NS
29,4,1,1001.004348,296.9890217,0.7706525392043992,0.632,0.368,NS
30,4,1,1010.448579,297.8103139,6.78520256136644,0.902,0.09799999999999998,NS
31,0,0,1072.835741,146.0136329,3.25788736598594,0.802,0.19799999999999995,NS
32,0,0,640.2540894,237.2986711,-2.071462019269889,0.276,0.276,NS
33,0,0,624.8234775,117.8745621,14.918555965190547,0.978,0.02200000000000002,LL
34,1,1,1508.394054,295.6528177,17.567612407572494,0.994,0.006000000000000005,HH
35,1,1,1477.175374,304.6935998,49.29065882312515,1.0,0.0,HH
36,1,1,1521.88111,302.377174,22.570823036993612,0.994,0.006000000000000005,HH
37,0,0,798.7996187,209.6956431,7.302016454073762,0.925,0.07499999999999996,NS
38,0,0,1192.50388,171.8503495,-2.9253356741158023,0.11,0.11,NS
39,0,0,1105.367684,178.0818063,0.1126581857481764,0.544,0.45599999999999996,NS
40,0,0,1073.582319,249.6257187,-7.922891124776495,0.061,0.061,NS
41,7,1,495.8892969,294.339217,-48.66699089748803,0.001,0.001,LH
42,7,0,496.8939411,299.7324166,-92.49931357275044,0.001,0.001,LH
43,7,0,497.2206606,296.1069718,-94.13880815857152,0.001,0.001,LH
44,7,1,494.6537343,300.0221827,-55.569869291388414,0.001,0.001,LH
45,0,0,1053.411455,260.6378922,-5.748565357056789,0.11,0.11,NS
46,0,0,1067.113332,176.0090242,10.07321367703042,0.958,0.04200000000000004,OtherBgL
47,4,1,1014.19069,302.9483262,12.547671526647308,0.962,0.038000000000000034,HH
48,4,0,999.0633818,295.0894093,0.42741890786812464,0.599,0.401,NS
49,4,0,999.8792342,295.4689045,-0.39644677011265755,0.457,0.457,NS
50,4,1,987.2395933,297.388153,-2.0511842658945856,0.257,0.257,NS
51,0,0,809.0990615,197.574878,-6.224830892933062,0.109,0.109,NS
52,0,0,1105.835906,237.4379188,-2.13623865737578,0.264,0.264,NS
53,1,1,1515.371115,300.3032629,32.8363507664241,0.997,0.0030000000000000027,HH
54,1,0,1502.103651,298.8960474,96.16912405659988,1.0,0.0,HH
55,1,0,1499.5232,299.640787,94.41935463289508,1.0,0.0,HH
56,1,1,1463.484509,296.2887305,42.13207574070883,1.0,0.0,HH
57,0,0,919.7160768,244.357004,10.448612412529,0.973,0.027000000000000024,OtherBgL
58,0,0,982.0279151,157.8258919,-6.028997823702011,0.086,0.086,NS
59,7,1,505.7818733,297.9966573,-35.19291272859339,0.001,0.001,LH
