OBJECTID,Cluster,Edge,var1,var2,MC,p_sim,p_value,pattern
1,0,0,1406.480727,180.2003797,2.8560955964860284,0.387,0.387,NS
2,0,0,1201.670737,251.7589359,2.7863328747635823,0.102,0.102,NS
3,0,0,1228.551242,232.0951458,6.55102172638749,0.665,0.33499999999999996,NS
4,0,0,533.4586991,190.6233598,7.045882456444506,0.379,0.379,NS
5,0,0,970.2649859,212.793097,5.978974641375644,0.845,0.15500000000000003,NS
6,0,0,937.9486821,155.0183868,6.713152760145022,0.751,0.249,NS
7,0,0,1114.857801,219.100802,1.3504425630651968,0.034,0.034,pos_cluster
8,0,0,1116.125245,188.4802998,2.973498731709377,0.263,0.263,NS
9,0,0,732.9777973,236.6250857,5.6981654208558625,0.478,0.478,NS
10,0,0,863.3579926,168.2359969,6.057183374453949,0.725,0.275,NS
11,0,0,1144.827608,203.5256932,3.2896629010598923,0.31,0.31,NS
12,0,0,1271.437623,219.3806793,2.5157396392820477,0.078,0.078,NS
13,0,0,1464.678522,243.1995099,7.514145948394408,0.32,0.32,NS
14,0,0,1214.555489,146.893994,7.437629315086205,0.636,0.364,NS
15,0,0,1133.459773,234.6742528,5.7076435808734,0.643,0.357,NS
16,0,0,1018.135425,205.3465993,5.532430952978636,0.805,0.19499999999999995,NS
17,0,0,931.6387425,266.1634439,4.447130954555387,0.304,0.304,NS
18,0,0,833.6893668,240.937138,3.7608005014944395,0.269,0.269,NS
19,0,0,538.6068867,225.9184016,3.520247732718819,0.183,0.183,NS
20,0,0,798.230652,180.749636,5.608082011216224,0.422,0.422,NS
21,0,0,985.431123,235.6578389,4.779018118968653,0.232,0.232,NS
22,7,1,502.025469,300.8851129,6.872216345167899,0.002,0.002,pos_cluster
23,7,1,497.5355569,297.7125301,3.712700057961633,0.002,0.002,pos_cluster
24,7,1,490.3991188,302.7769429,7.46250688090228,0.004,0.004,pos_cluster
25,0,0,906.5191021,261.2768167,4.96570151585151,0.106,0.106,NS
26,0,0,1192.649188,224.2615757,2.2216455832881525,0.016,0.016,pos_cluster
27,0,0,1470.808977,269.9470837,9.872002927110934,0.067,0.067,NS
28,4,1,991.4182652,299.3142503,4.624046947146941,0.003,0.003,pos_cluster
29,4,1,1001.004348,296.9890217,3.633813818981852,0.002,0.002,pos_cluster
30,4,1,1010.448579,297.8103139,5.627787546625395,0.018,0.018,pos_cluster
31,0,0,1072.835741,146.0136329,12.12707358337978,0.852,0.14800000000000002,NS
32,0,0,640.2540894,237.2986711,11.953727388070122,0.627,0.373,NS
33,0,0,624.8234775,117.8745621,27.263439523160006,0.975,0.025000000000000022,neg_cluster
34,1,1,1508.394054,295.6528177,12.00207806473681,0.041,0.041,pos_cluster
35,1,1,1477.175374,304.6935998,4.24673875826007,0.001,0.001,pos_cluster
36,1,1,1521.88111,302.377174,8.95101537642341,0.004,0.004,pos_cluster
37,0,0,798.7996187,209.6956431,9.019141977219753,0.743,0.257,NS
38,0,0,1192.50388,171.8503495,4.750835284368691,0.685,0.31499999999999995,NS
39,0,0,1105.367684,178.0818063,1.3293259093664553,0.131,0.131,NS
40,0,0,1073.582319,249.6257187,7.021170560030623,0.4,0.4,NS
41,7,1,495.8892969,294.339217,3.775429192690114,0.001,0.001,pos_cluster
42,7,0,496.8939411,299.7324166,0.01063970328739298,0.001,0.001,pos_cluster
43,7,0,497.2206606,296.1069718,0.014658701803512045,0.001,0.001,pos_cluster
44,7,1,494.6537343,300.0221827,2.9475508606164245,0.001,0.001,pos_cluster
45,0,0,1053.411455,260.6378922,9.062124924221067,0.537,0.46299999999999997,NS
46,0,0,1067.113332,176.0090242,8.553055759636331,0.753,0.247,NS
47,4,1,1014.19069,302.9483262,3.4668251979894507,0.001,0.001,pos_cluster
48,4,0,999.0633818,295.0894093,0.030432357473614946,0.001,0.001,pos_cluster
49,4,0,999.8792342,295.4689045,0.010396050013181005,0.001,0.001,pos_cluster
50,4,1,987.2395933,297.388153,4.657502071176717,0.005,0.005,pos_cluster
51,0,0,809.0990615,197.574878,5.061575321857678,0.264,0.264,NS
52,0,0,1105.835906,237.4379188,9.281091462409279,0.715,0.28500000000000003,NS
53,1,1,1515.371115,300.3032629,10.091107323278234,0.01,0.01,pos_cluster
54,1,0,1502.103651,298.8960474,0.013686922377045777,0.001,0.001,pos_cluster
55,1,0,1499.5232,299.640787,0.020357012819939246,0.001,0.001,pos_cluster
56,1,1,1463.484509,296.2887305,5.3073500621200305,0.001,0.001,pos_cluster
57,0,0,919.7160768,244.357004,5.827226826625691,0.461,0.461,NS
