OBJECTID,Cluster,Edge,var1,var2,BI,p_sim,p_value,pattern
1,0,0,1406.480727,180.2003797,0.32423097505433346,0.646,0.354,NS
2,0,0,1201.670737,251.7589359,0.06280360506522308,0.575,0.42500000000000004,NS
3,0,0,1228.551242,232.0951458,0.5392355120508193,0.93,0.06999999999999995,NS
4,0,0,533.4586991,190.6233598,-1.459806797059648,0.033,0.033,OtherSmI
5,0,0,970.2649859,212.793097,-0.045507928561482294,0.104,0.104,NS
6,0,0,937.9486821,155.0183868,-0.14350347304106953,0.065,0.065,NS
7,0,0,1114.857801,219.100802,0.037005728526883316,0.571,0.42900000000000005,NS
8,0,0,1116.125245,188.4802998,0.2331383774019369,0.865,0.135,NS
9,0,0,732.9777973,236.6250857,-0.4185270836797668,0.154,0.154,NS
10,0,0,863.3579926,168.2359969,-0.4032209437390812,0.032,0.032,OtherSmI
11,0,0,1144.827608,203.5256932,0.3532268614836908,0.939,0.061000000000000054,NS
12,0,0,1271.437623,219.3806793,0.31209973462093166,0.754,0.246,NS
13,0,0,1464.678522,243.1995099,-0.3529847814914359,0.314,0.314,NS
14,0,0,1214.555489,146.893994,0.07944305042791684,0.599,0.401,NS
15,0,0,1133.459773,234.6742528,-0.07432141439736903,0.384,0.384,NS
16,0,0,1018.135425,205.3465993,0.09249829793123865,0.993,0.007000000000000006,HH
17,0,0,931.6387425,266.1634439,-0.2076637877861654,0.017,0.017,LH
18,0,0,833.6893668,240.937138,-0.4250872762675801,0.04,0.04,LH
19,0,0,538.6068867,225.9184016,-0.14606970189218313,0.418,0.418,NS
20,0,0,798.230652,180.749636,-0.18403312769734728,0.246,0.246,NS
21,0,0,985.431123,235.6578389,-0.024547170408781908,0.025,0.025,LH
22,7,1,502.025469,300.8851129,-1.4933662865588426,0.007,0.007,LH
23,7,1,497.5355569,297.7125301,-1.7399570970621194,0.002,0.002,LH
24,7,1,490.3991188,302.7769429,-1.4066350951124154,0.01,0.01,LH
25,0,0,906.5191021,261.2768167,-0.19795469153455156,0.04,0.04,LH
26,0,0,1192.649188,224.2615757,0.2929819757437949,0.861,0.139,NS
27,0,0,1470.808977,269.9470837,0.9252931790366583,0.929,0.07099999999999995,NS
28,4,1,991.4182652,299.3142503,-0.010281758185887878,0.008,0.008,LH
29,4,1,1001.004348,296.9890217,0.019866077762356854,0.991,0.009000000000000008,HH
30,4,1,1010.448579,297.8103139,0.035123360242777714,0.956,0.04400000000000004,HH
31,0,0,1072.835741,146.0136329,0.19714687435746756,0.974,0.026000000000000023,OtherBgI
32,0,0,640.2540894,237.2986711,0.3775141001620914,0.799,0.20099999999999996,NS
33,0,0,624.8234775,117.8745621,-0.7994671427801965,0.049,0.049,OtherSmI
34,1,1,1508.394054,295.6528177,1.1541936165008908,0.959,0.041000000000000036,HH
35,1,1,1477.175374,304.6935998,1.9683958792497003,1.0,0.0,HH
36,1,1,1521.88111,302.377174,1.9134751896210762,0.999,0.0010000000000000009,HH
37,0,0,798.7996187,209.6956431,-0.4746157526440509,0.044,0.044,LH
38,0,0,1192.50388,171.8503495,0.2655019739197763,0.738,0.262,NS
39,0,0,1105.367684,178.0818063,-0.03198161870204607,0.414,0.414,NS
40,0,0,1073.582319,249.6257187,0.09521445386303505,0.838,0.16200000000000003,NS
41,7,1,495.8892969,294.339217,-2.126525190579999,0.001,0.001,LH
42,7,0,496.8939411,299.7324166,-2.5819026674930075,0.001,0.001,LH
43,7,0,497.2206606,296.1069718,-2.6116147314693157,0.001,0.001,LH
44,7,1,494.6537343,300.0221827,-2.2859587687158767,0.001,0.001,LH
45,0,0,1053.411455,260.6378922,0.0749491781937881,0.832,0.16800000000000004,NS
46,0,0,1067.113332,176.0090242,0.14940218973251934,0.95,0.050000000000000044,OtherBgI
47,4,1,1014.19069,302.9483262,0.07500345440289168,0.999,0.0010000000000000009,HH
